Applicant Name,MCC Medicine Reg No ,Medicine Schedule,Proprietary Name,Active Ingredients,Strength,Unit,Dosage Form,Pack Size,Quantity,SEP,Unit Price,Effective Date,Originator or Generic
Abbott Laboratories SA Pty Ltd,42/21.3/0675,S3,Synthroid 112 µg,Levothyroxine Sodium,112,µg,TAB,90,1,96.19,1.07,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,H646 Act 101 of 1965,S3,Isoptin  40mg  ,Verapamil,40,mg,TAB,100,1,95.32,0.95,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,H647 Act 101 of 1965,S3,Isoptin 2ml  ,Verapamil,5,mg,INJ,5,,142.93,28.59,03/27/2014 12:00:00 AM,originator
Abbott Laboratories SA Pty Ltd,V/7.1/280,S3,Isoptin SR,Verapamil,240,mg,SRT,30,1,186.9,6.23,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,V/7.1/280,S3,Isoptin  SR ,Verapamil,240,mg,TAB,100,1,623.08,6.23,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,J/27/334,S4,Metalcaptase ,Penicillamine,300,mg,CAP,100,1,2071.56,20.72,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,B1041 Act 101 of 1965,S6,Paracodin ,Dihydrocodeine,12.1,mg/5ml,SYR,100,1,22.46,0.22,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,B1041 Act 101 of 1965,S6,Paracodin ,Dihydrocodeine,12.1,mg/5ml,SYR,200,1,43.91,0.22,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,F/1.2/161,S5,Prothiaden,Dosulepin,25,mg,CAP,100,1,227.11,2.27,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,R/6.2/149,S4,Rythmol,Propafenone,150,mg,TAB,100,1,639.78,6.4,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,R/6.2/150,S4,Rythmol,Propafenone,300,mg,TAB,100,1,1290.47,12.9,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,S/21.10/51,S4,Lucrin  ,Leuprorelin,5,mg/ml,INJ,2.8,1,909.07,324.67,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,RX/5.1/252,S1,Ephedrine sulf 1ml ,Ephedrine,50,mg/ml,INJ,1,10,328.08,32.81,07/01/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,Y/3.1/13,S3,Brufe Retard,Ibuprofen,800,mg,TAB,60,1,330.74,5.51,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,2/10.2.2/211,S1,Survanta 8ml ,Beractant,25,mg/ml,INJ,8,1,7729.42,966.18,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,H630 Act 101 of 1965,S1,Phenylephrine HCL  ,Phenylephrine,10,mg/ml,INJ,10,1,674.45,67.45,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,H630 Act 101 of 1965,S1,Phenylephedrine,Phenylephrine HCL,10,mg/ml,INJ,5,1,337.23,67.45,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,28/7.1.3/0261,S3,Mavik (was Gopten) ,Trandolapril,0.5,mg,CAP,30,1,157.17,5.24,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,28/7.1.3/0263,S3,Mavik (was Gopten) ,Trandolapril,2,mg,CAP,30,1,157.17,5.24,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,27/7.1/0519,S4,Hytrin ,Terazosin,1,mg,TAB,10,1,99.67,9.97,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,27/7.1/0520,S4,Hytrin ,Terazosin,2,mg,TAB,28,1,228.12,8.15,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,27/7.1/0521,S4,Hytrin ,Terazosin,5,mg,TAB,28,1,415.71,14.85,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,27/21.10/0370,S4,Lucrin 3.75mg,Leuprorelin,3.75,mg,INJ,2,1,1845.82,922.91,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,27/7.1/0522,S4,Hytrin ,Terazosin,10,mg,TAB,28,1,735.35,26.26,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,28/20.1.1/0264,S4,Klacid i v,Clarithromycin,500,mg,INJ,10,1,210.86,21.09,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,29/2.1/0748,S5,Ultane penbottle,Sevoflurane,250,ml,SLN,250,1,1942.87,7.77,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,Q/20.1.1/248,S4,Eryderm  Top Soln 60ml  ,Erythromycin,1200,mg/60ml,LOT,60,1,109.55,1.83,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,28/20.1.1/0035,S4,Klacid P125  ,Clarithromycin,125,mg/5ml,SUS,50,1,113.2,2.26,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,29/20.1.1/0190,S4,Klacid P250  ,Clarithromycin,250,mg/5ml,SUS,50,1,196.04,3.92,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,F/2.1/115,S5,Ethrane 250ml,Enflurane,250,ml,SLN,250,1,982.5,3.93,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,34/20.2.8/0175,S4,Norvir,Ritonavir,100,mg,CAP,84,1,70.9,0.84,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,31/7.1.3/0631,S3,Tarka,Verapamil HCL,180,mg,SRC,30,1,301.55,10.05,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,31/20.2.8/0217,S4,Norvir,Ritonavir,80,mg/ml,SOL,90,1,60.7,0.67,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,31/20.2.2/0379,S4,Klacid XL ,Clarithromycin,500,mg,SRT,5,1,161.51,32.3,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,31/20.2.2/0379,S4,Klacid XL 10,Clarithromycin,500,mg,TAB,10,1,323.03,32.3,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,33/11.3/0025,S5,Reductil 10  ,Sibutramine,10,mg,CAP,30,1,266.49,8.88,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,33/11.3/0026,S5,Reductil 15  ,Sibutramine,15,mg,CAP,30,1,318.16,10.61,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,32/21.10/0317,S4,Lucrin  11.25 mg,Leuprorelin,11.25,mg,INJ,2,1,4616.15,2308.07,03/27/2014 12:00:00 AM,Generic
Abbott Laboratories SA Pty Ltd,34/30.2/0240,S4,Synagis,Palivizumab,50,mg,INJ,1,1,7112.37,7112.37,03/27/2014 12:00:00 AM,Originator
Abbott Laboratories SA Pty Ltd,34/30.2/0241,S4,Synagis,Palivizumab,100,mg,INJ,1,1,11504.85,11504.85,03/27/2014 12:00:00 AM,Originator
,,,,Trandolapril,2,mg,,,,,,,
Abbott Laboratories SA Pty Ltd,2/10.2.2/211,S1,Survanta 4ml ,Beractant,25,mg/ml,INJ,4,1,3864.71,966.18,03/27/2014 12:00:00 AM,Originator
Accord Healthcare (Pty) Ltd,41/26/1003,S4,Irinotas ,Irinotecan hydrochloride ,20,mg/ml,INJ,2,1,370.5,185.25,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0024,S4,Irinotas 100,Irinotecan hydrochloride,20,mg/ml,INJ,5,1,934.8,186.96,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/2.6.5/0159,S5,Rispacor 4 ,Risperidone,4,mg,TAB,30,1,1019.06,33.97,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/2.6.5/0158,S5,Rispacor 3,Risperidone,3,mg,TAB,30,1,636,21.2,07/16/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/2.6.5/0157,S5,Rispacor 2,Risperidone,2,mg,TAB,30,1,457.68,15.26,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/2.6.5/0156,S5,Rispacor 1,Risperidone,1,mg,TAB,30,1,269.94,9,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,41/7.1/0659,S3,Amtas 5 ,Amlodipine Besilate,5,mg,TAB,30,1,58.5,1.95,07/16/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,41/7.1/0660,S3,Amtas 10 ,Amlodipine Besilate,10,mg,TAB,30,1,92.15,3.07,07/16/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/2.6.5/0155,S5,Rispacor 0.5,Risperidone,0.5,mg,TAB,30,1,141.16,4.71,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,41/21.2/0640,S3,Accord Metformin 850,Metformin Hydrochloride,850,mg,TAB,60,1,37.2,0.62,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,41/21.2/0639,S3,Accord Metformin 500,Metformin Hydrochloride,500,mg,TAB,100,1,34.31,0.34,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0089,S4,Cytigem 200mg ,Gemcitabine Hydrochloride,200,mg/10ml,INJ,10,1,305.88,30.59,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0902,S4,Cytigem 1g ,Gemcitabine Hydrochloride,1,g/50ml,INJ,50,1,1529.88,30.59,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/21.12/0259,S4,Accord Anastrozole,Anastrozole,1,mg,TAB,30,1,562.7,18.76,07/16/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/21.12/0323,S4,"Accord Letrozole 2,5 mg",Letrozole,2.5,mg,TAB,30,1,1005.29,33.51,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/21.12/0431,S4,Accord Bicalutamide 50 mg,Bicalutamide,50,mg,TAB,30,1,535,17.83,07/16/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/7.5/0372,S4,Pixeta 10,Pravastatin Sodium,10,mg,TAB,30,1,132.22,4.41,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/7.5/0373,S4,Pixeta 20,Pravastatin Sodium,20,mg,TAB,30,1,144.87,4.83,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/7.5/0358,S4,Pixeta 40,Pravastatin Sodium,40,mg,TAB,30,1,199.6,6.65,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/3.2/1015,S4,Ostena 10,Alendronate Sodium ,10,mg,TAB,28,1,185.11,6.61,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/3.2/1016,S3,Ostena 70,Alendronate Sodium,70,mg,TAB,4,1,170.37,42.59,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/21.12/0324,S4,Laradex,Letrozole,2.5,mg,TAB,30,1,940.3,31.34,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/21.12/0324,S4,Laradex,Letrozole,2.5,mg,TAB,30,1,940.3,31.34,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/21.12/0260,S4,Stradexa,Anastrozole,1,mg,TAB,30,1,558.4,18.61,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/21.12/0430,S4,Caloxa 50 mg,Bicalutamide,50,mg,TAB,30,1,511.86,17.06,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/7.3/0356,S4,Accord Sumatriptan 50 mg,Sumatriptan ,50,mg,TAB,2,1,82.39,41.2,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/7.3/0357,S4,Accord Sumatriptan 100 mg,Sumatriptan,100,mg,TAB,4,1,199.45,49.86,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/3.2/1013,S3,Accord Alendronate 10,Alendronic Acid,10,mg,TAB,28,1,189.03,6.75,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/3.2/1014,S3,Accord Alendronate 70,Alendronic Acid,70,mg,TAB,4,1,208.58,52.15,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/7.1.3/0325,S3,"Losaar Plus 50/12,5",Losartan Potassium ,50,mg,TAB,30,1,72.5,2.42,07/03/2014 12:00:00 AM,Generic
,,,,Hydrochlorothiazide,12.5,mg,,,,,,,
Accord Healthcare (Pty) Ltd,42/7.1.3/0326,S3,Losaar Plus 100/25,Losartan Potassium ,100,mg,TAB,30,1,78.2,2.61,07/03/2014 12:00:00 AM,Generic
,,,,Hydrochlorothiazide,25,mg,,,,,,,
Accord Healthcare (Pty) Ltd,41/11.4.3/0663,S4,Accord Omeprazole 40 mg Injection,Omeprazole,40,mg,INJ,1,1,40.35,40.35,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0153,S4,Accord Epirubicin 10,Epirubicin Hydrochloride,2,mg/ml,INJ,5,1,136.39,27.28,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0900,S4,Accord Epirubicin 50,Epirubicin Hydrochloride,2,mg/ml,INJ,25,1,576.19,23.05,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0152,S4, Epicord 10,Epirubicin Hydrochloride,2,mg/ml,INJ,5,1,128.89,25.78,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0897,S4, Epicord 50,Epirubicin Hydrochloride,2,mg/ml,INJ,25,1,644.5,25.78,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,41/21.2/0656,S3,Accord Glimepiride 1 mg,Glimepiride ,1,mg,TAB,30,1,43.49,1.45,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,41/21.2/0657,S3,Accord Glimepiride 2 mg,Glimepiride ,2,mg,TAB,30,1,86.05,2.87,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,41/21.2/0658,S3,Accord Glimepiride 4 mg,Glimepiride ,4,mg,TAB,30,1,135.9,4.53,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/21.12/0056,S4,Accord Finasteride 5 mg ,Finasteride,5,mg,TAB,30,1,204.02,6.8,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/21.12/0058,S4,Intas Finasteride 5 mg ,Finasteride,5,mg,TAB,30,1,180.35,6.01,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0374,S4,Paxitas 30,Paclitaxel,30,mg/5ml,INJ,5,1,163.57,32.71,07/09/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0375,S4,Paxitas 100,Paclitaxel ,100,mg/16.7ml,INJ,16.7,1,546.33,32.71,07/09/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0376,S4,Paxitas 300,Paclitaxel ,300,mg/50ml,INJ,50,1,1635.69,32.71,07/09/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/5.10/0891,S4,Alepet 4,Ondansetron ,4, mg/2ml,INJ,2,5,85,8.5,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/5.10/0892,S4,Alepet 8,Ondansetron ,8, mg/4ml,INJ,4,5,170,8.5,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0380,S4,Intas Oxaliplatin 50,Oxaliplatin ,5,mg/ml,INF,10,1,974.13,97.41,07/09/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/1066,S4,Intas Oxaliplatin 100,Oxaliplatin ,5,mg/ml,INF,20,1,1948.26,97.41,07/09/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0964,S4,Temintas 5,Temozolomide,5,mg,CAP,5,1,88.92,17.78,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0965,S4,Temintas 20,Temozolomide,20,mg,CAP,5,1,355.68,71.14,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0966,S4,Temintas 100,Temozolomide,100,mg,CAP,5,1,1778.4,355.68,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0967,S4,Temintas 250,Temozolomide,250,mg,CAP,5,1,4446,889.2,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0960,S4,Accord Temozolomide 5,Temozolomide,5,mg,CAP,5,1,97.19,19.44,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0961,S4,Accord Temozolomide 20,Temozolomide,20,mg,CAP,5,1,388.71,77.74,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0962,S4,Accord Temozolomide 100,Temozolomide,100,mg,CAP,5,1,1943.57,388.71,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0963,S4,Accord Temozolomide 250 ,Temozolomide,250,mg,CAP,5,1,4858.93,971.79,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0381,S4,Accord Oxaliplatin 50,Oxaliplatin ,50,mg,INF,10,1,980,98,07/16/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/1065,S4,Accord Oxaliplatin 100,Oxaliplatin ,100,mg,INF,20,1,1960,98,07/16/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/21.12/0055,S4,Profina ,Finasteride,1,mg,TAB,30,1,114.1,3.8,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/21.2/0140,S3,Accord Pioglitazone 15,Pioglitazone,15,mg,TAB,30,1,76.11,2.54,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/21.2/0141,S3,Accord Pioglitazone 30,Pioglitazone,30,mg,TAB,30,1,127.79,4.26,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/21.2/0142,S3,Accord Pioglitazone 45,Pioglitazone,45,mg,TAB,30,1,203.51,6.78,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,45/1.3.2/0225,S4,Naltima,Naltrexone hydrochloride,50,mg,TAB,28,1,741.66,26.49,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0556,S4,Axtere 20 ,Docetaxel,20,mg/2ml,INF,2,1,676.44,338.22,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/26/0557,S4,Axtere 80 ,Docetaxel,80,mg/8ml,INF,8,1,2705.8,338.22,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/1.2/0851,S5,Accord Escitalopram 10 ,Escitalopram,10,mg ,TAB,28,1,55.27,1.97,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,44/1.2/0852,S5,Accord Escitalopram 20 ,Escitalopram,20,mg ,TAB,28,1,76.82,2.74,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/5.4.1/0506,S4,Accord Ropinirole 0.25 mg,Ropinirole HCI,0.25,mg ,TAB,84,1,81.6,0.97,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/5.4.1/0505,S4,Accord Ropinirole 0.5 mg,Ropinirole HCI,0.5,mg ,TAB,84,1,136,1.62,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/5.4.1/0507,S4,Accord Ropinirole 1 mg,Ropinirole HCI,1,mg ,TAB,84,1,203.75,2.43,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/5.4.1/0508,S4,Accord Ropinirole 2 mg,Ropinirole HCI,2,mg ,TAB,84,1,317.62,3.78,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,43/5.4.1/0509,S4,Accord Ropinirole 5 mg,Ropinirole HCI,5,mg ,TAB,84,1,522.22,6.22,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0327,S5,Accord Midazolam 15 mg/3 ml,Midazolam,15,mg/3ml,INJ,3,10,149.84,4.99,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0328,S5,Accord Midazolam 50 mg/10 ml,Midazolam,50,mg/10ml,INJ,10,1,54.17,5.42,07/03/2014 12:00:00 AM,Generic
Accord Healthcare (Pty) Ltd,42/26/0329,S5,Accord Midazolam 5 mg/5 ml,Midazolam,5,mg/5ml,INJ,5,10,98.32,1.97,07/03/2014 12:00:00 AM,Generic
Actor Pharma (Pty) Ltd,41/20.1.1/0043,S4,AUROPROZIL 250 mg,Cefprozil monohydrate,250,mg,TAB,10,1,105.21,10.52,06/02/2014 12:00:00 AM,Generic
Actor Pharma (Pty) Ltd,41/20.1.1/0044,S4,AUROPROZIL 500 mg,Cefprozil monohydrate,500,mg,TAB,10,1,173.8,17.38,06/02/2014 12:00:00 AM,Generic
Actor Pharma (Pty) Ltd,41/20.1.1/0752,S4,ZINOXIME 250 mg,Cefuroxime Axetil,250,mg,TAB,10,1,98.92,9.89,06/02/2014 12:00:00 AM,Generic
